2020-01-16T12:06:26.4805460Z ##[group]Run actions/checkout@v1
2020-01-16T12:06:26.4876605Z with:
2020-01-16T12:06:26.4876782Z   clean: true
2020-01-16T12:06:26.4876914Z ##[endgroup]
2020-01-16T12:06:27.5968426Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:06:27.5968800Z ##[add-matcher]/home/runner/work/_temp/git_a62073c2-e245-47a1-834a-7bb3b941af12.json
2020-01-16T12:06:27.6140093Z Syncing repository: openlumify/openlumify
2020-01-16T12:06:27.6147114Z ##[command]git version
2020-01-16T12:06:27.6149531Z git version 2.24.1
2020-01-16T12:06:27.6149970Z ##[command]git lfs version
2020-01-16T12:06:29.5484268Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:06:29.5488704Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:06:29.5489518Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:06:29.5489987Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:06:30.3965909Z remote: Counting objects:  75% (348/463)        
2020-01-16T12:06:30.3966162Z remote: Counting objects:  76% (352/463)        
2020-01-16T12:06:30.3966432Z remote: Counting objects:  77% (357/463)        
2020-01-16T12:06:30.3966819Z remote: Counting objects:  78% (362/463)        
2020-01-16T12:06:30.3967430Z remote: Counting objects:  79% (366/463)        
2020-01-16T12:06:30.3967917Z remote: Counting objects:  80% (371/463)        
2020-01-16T12:06:30.3968311Z remote: Counting objects:  81% (376/463)        
2020-01-16T12:06:30.3968494Z remote: Counting objects:  82% (380/463)        
2020-01-16T12:06:30.3968761Z remote: Counting objects:  83% (385/463)        
2020-01-16T12:06:30.3968937Z remote: Counting objects:  84% (389/463)        
2020-01-16T12:06:30.3969192Z remote: Counting objects:  85% (394/463)        
2020-01-16T12:06:30.3969593Z remote: Counting objects:  86% (399/463)        
2020-01-16T12:06:30.3969774Z remote: Counting objects:  87% (403/463)        
2020-01-16T12:06:30.3970041Z remote: Counting objects:  88% (408/463)        
2020-01-16T12:06:30.3970224Z remote: Counting objects:  89% (413/463)        
2020-01-16T12:06:30.3970372Z remote: Counting objects:  90% (417/463)        
2020-01-16T12:06:30.3970520Z remote: Counting objects:  91% (422/463)        
2020-01-16T12:06:30.3970866Z remote: Counting objects:  92% (426/463)        
2020-01-16T12:06:30.3971264Z remote: Counting objects:  93% (431/463)        
2020-01-16T12:06:30.3971530Z remote: Counting objects:  94% (436/463)        
2020-01-16T12:06:30.3971704Z remote: Counting objects:  95% (440/463)        
2020-01-16T12:06:30.3972202Z remote: Counting objects:  96% (445/463)        
2020-01-16T12:06:30.3972391Z remote: Counting objects:  97% (450/463)        
2020-01-16T12:06:30.3972636Z remote: Counting objects:  98% (454/463)        
2020-01-16T12:06:30.3972830Z remote: Counting objects:  99% (459/463)        
2020-01-16T12:06:30.3972978Z remote: Counting objects: 100% (463/463)        
2020-01-16T12:06:30.3973339Z remote: Counting objects: 100% (463/463), done.        
2020-01-16T12:06:30.3973672Z remote: Compressing objects:   0% (1/370)        
2020-01-16T12:06:30.3973850Z remote: Compressing objects:   1% (4/370)        
2020-01-16T12:06:30.3973997Z remote: Compressing objects:   2% (8/370)        
2020-01-16T12:06:30.3974254Z remote: Compressing objects:   3% (12/370)        
2020-01-16T12:06:30.3974445Z remote: Compressing objects:   4% (15/370)        
2020-01-16T12:06:30.3974616Z remote: Compressing objects:   5% (19/370)        
2020-01-16T12:06:30.4151092Z remote: Compressing objects:   6% (23/370)        
2020-01-16T12:06:30.4154410Z remote: Compressing objects:   7% (26/370)        
2020-01-16T12:06:30.4157287Z remote: Compressing objects:   8% (30/370)        
2020-01-16T12:06:30.4157721Z remote: Compressing objects:   9% (34/370)        
2020-01-16T12:06:30.4158922Z remote: Compressing objects:  10% (37/370)        
2020-01-16T12:06:30.4162545Z remote: Compressing objects:  11% (41/370)        
2020-01-16T12:06:30.4163889Z remote: Compressing objects:  12% (45/370)        
2020-01-16T12:06:30.4164466Z remote: Compressing objects:  13% (49/370)        
2020-01-16T12:06:30.4165244Z remote: Compressing objects:  14% (52/370)        
2020-01-16T12:06:30.4165543Z remote: Compressing objects:  15% (56/370)        
2020-01-16T12:06:30.4165855Z remote: Compressing objects:  16% (60/370)        
2020-01-16T12:06:30.4166148Z remote: Compressing objects:  17% (63/370)        
2020-01-16T12:06:30.4166402Z remote: Compressing objects:  18% (67/370)        
2020-01-16T12:06:30.4166673Z remote: Compressing objects:  19% (71/370)        
2020-01-16T12:06:30.4166927Z remote: Compressing objects:  20% (74/370)        
2020-01-16T12:06:30.4167258Z remote: Compressing objects:  21% (78/370)        
2020-01-16T12:06:30.4167630Z remote: Compressing objects:  22% (82/370)        
2020-01-16T12:06:30.4167928Z remote: Compressing objects:  23% (86/370)        
2020-01-16T12:06:30.4168188Z remote: Compressing objects:  24% (89/370)        
2020-01-16T12:06:30.4168442Z remote: Compressing objects:  25% (93/370)        
2020-01-16T12:06:30.4168775Z remote: Compressing objects:  26% (97/370)        
2020-01-16T12:06:30.4168988Z remote: Compressing objects:  27% (100/370)        
2020-01-16T12:06:30.4169151Z remote: Compressing objects:  28% (104/370)        
2020-01-16T12:06:30.4169320Z remote: Compressing objects:  29% (108/370)        
2020-01-16T12:06:30.4169800Z remote: Compressing objects:  30% (111/370)        
2020-01-16T12:06:30.4169937Z remote: Compressing objects:  31% (115/370)        
2020-01-16T12:06:30.4170068Z remote: Compressing objects:  32% (119/370)        
2020-01-16T12:06:30.4170302Z remote: Compressing objects:  33% (123/370)        
2020-01-16T12:06:30.4170559Z remote: Compressing objects:  34% (126/370)        
2020-01-16T12:06:30.4176729Z remote: Compressing objects:  35% (130/370)        
2020-01-16T12:06:30.4176970Z remote: Compressing objects:  36% (134/370)        
2020-01-16T12:06:30.4178962Z remote: Compressing objects:  37% (137/370)        
2020-01-16T12:06:30.4187329Z remote: Compressing objects:  38% (141/370)        
2020-01-16T12:06:30.4191448Z remote: Compressing objects:  39% (145/370)        
2020-01-16T12:06:30.4199863Z remote: Compressing objects:  40% (148/370)        
2020-01-16T12:06:30.4210108Z remote: Compressing objects:  41% (152/370)        
2020-01-16T12:06:30.4223294Z remote: Compressing objects:  42% (156/370)        
2020-01-16T12:06:30.4227825Z remote: Compressing objects:  43% (160/370)        
2020-01-16T12:06:30.4233619Z remote: Compressing objects:  44% (163/370)        
2020-01-16T12:06:30.4246403Z remote: Compressing objects:  45% (167/370)        
2020-01-16T12:06:30.4246635Z remote: Compressing objects:  46% (171/370)        
2020-01-16T12:06:30.4261238Z remote: Compressing objects:  47% (174/370)        
2020-01-16T12:06:30.4274696Z remote: Compressing objects:  48% (178/370)        
2020-01-16T12:06:30.4274954Z remote: Compressing objects:  49% (182/370)        
2020-01-16T12:06:30.4277353Z remote: Compressing objects:  50% (185/370)        
2020-01-16T12:06:30.4293623Z remote: Compressing objects:  51% (189/370)        
2020-01-16T12:06:30.4302002Z remote: Compressing objects:  52% (193/370)        
2020-01-16T12:06:30.4313454Z remote: Compressing objects:  53% (197/370)        
2020-01-16T12:06:30.4385946Z remote: Compressing objects:  54% (200/370)        
2020-01-16T12:06:30.4386129Z remote: Compressing objects:  55% (204/370)        
2020-01-16T12:06:30.4386258Z remote: Compressing objects:  56% (208/370)        
2020-01-16T12:06:30.4386594Z remote: Compressing objects:  57% (211/370)        
2020-01-16T12:06:30.4386746Z remote: Compressing objects:  58% (215/370)        
2020-01-16T12:06:30.4386871Z remote: Compressing objects:  59% (219/370)        
2020-01-16T12:06:30.4388018Z remote: Compressing objects:  60% (222/370)        
2020-01-16T12:06:30.4388151Z remote: Compressing objects:  61% (226/370)        
2020-01-16T12:06:30.4389261Z remote: Compressing objects:  62% (230/370)        
2020-01-16T12:06:30.4389417Z remote: Compressing objects:  63% (234/370)        
2020-01-16T12:06:30.4389546Z remote: Compressing objects:  64% (237/370)        
2020-01-16T12:06:30.4389793Z remote: Compressing objects:  65% (241/370)        
2020-01-16T12:06:30.4389926Z remote: Compressing objects:  66% (245/370)        
2020-01-16T12:06:30.4390059Z remote: Compressing objects:  67% (248/370)        
2020-01-16T12:06:30.4390206Z remote: Compressing objects:  68% (252/370)        
2020-01-16T12:06:30.4390396Z remote: Compressing objects:  69% (256/370)        
2020-01-16T12:06:30.4390557Z remote: Compressing objects:  70% (259/370)        
2020-01-16T12:06:30.4390966Z remote: Compressing objects:  71% (263/370)        
2020-01-16T12:06:30.4394682Z remote: Compressing objects:  72% (267/370)        
2020-01-16T12:06:30.4394887Z remote: Compressing objects:  73% (271/370)        
2020-01-16T12:06:30.4395046Z remote: Compressing objects:  74% (274/370)        
2020-01-16T12:06:30.4395208Z remote: Compressing objects:  75% (278/370)        
2020-01-16T12:06:30.4395368Z remote: Compressing objects:  76% (282/370)        
2020-01-16T12:06:30.4395530Z remote: Compressing objects:  77% (285/370)        
2020-01-16T12:06:30.4395693Z remote: Compressing objects:  78% (289/370)        
2020-01-16T12:06:30.4395854Z remote: Compressing objects:  79% (293/370)        
2020-01-16T12:06:30.4396059Z remote: Compressing objects:  80% (296/370)        
2020-01-16T12:06:30.4396414Z remote: Compressing objects:  81% (300/370)        
2020-01-16T12:06:30.4396577Z remote: Compressing objects:  82% (304/370)        
2020-01-16T12:06:30.4396737Z remote: Compressing objects:  83% (308/370)        
2020-01-16T12:06:30.4396895Z remote: Compressing objects:  84% (311/370)        
2020-01-16T12:06:30.4397056Z remote: Compressing objects:  85% (315/370)        
2020-01-16T12:06:30.4397293Z remote: Compressing objects:  86% (319/370)        
2020-01-16T12:06:30.4397450Z remote: Compressing objects:  87% (322/370)        
2020-01-16T12:06:30.4397607Z remote: Compressing objects:  88% (326/370)        
2020-01-16T12:06:30.4397766Z remote: Compressing objects:  89% (330/370)        
2020-01-16T12:06:30.4397926Z remote: Compressing objects:  90% (333/370)        
2020-01-16T12:06:30.4398832Z remote: Compressing objects:  91% (337/370)        
2020-01-16T12:06:30.4399060Z remote: Compressing objects:  92% (341/370)        
2020-01-16T12:06:30.4399237Z remote: Compressing objects:  93% (345/370)        
2020-01-16T12:06:30.4399399Z remote: Compressing objects:  94% (348/370)        
2020-01-16T12:06:30.4399558Z remote: Compressing objects:  95% (352/370)        
2020-01-16T12:06:30.4399717Z remote: Compressing objects:  96% (356/370)        
2020-01-16T12:06:30.4399875Z remote: Compressing objects:  97% (359/370)        
2020-01-16T12:06:30.4400090Z remote: Compressing objects:  98% (363/370)        
2020-01-16T12:06:30.4400246Z remote: Compressing objects:  99% (367/370)        
2020-01-16T12:06:30.4400406Z remote: Compressing objects: 100% (370/370)        
2020-01-16T12:06:30.4400568Z remote: Compressing objects: 100% (370/370), done.        
2020-01-16T12:06:31.0157229Z Receiving objects:   0% (1/87676)
2020-01-16T12:06:31.0386987Z Receiving objects:   1% (877/87676), 4.00 MiB | 7.86 MiB/s
2020-01-16T12:06:31.4632756Z Receiving objects:   2% (1754/87676), 4.00 MiB | 7.86 MiB/s
2020-01-16T12:06:31.6115457Z Receiving objects:   2% (2433/87676), 15.68 MiB | 15.54 MiB/s
2020-01-16T12:06:32.2888688Z Receiving objects:   3% (2631/87676), 15.68 MiB | 15.54 MiB/s
2020-01-16T12:06:32.3466765Z Receiving objects:   4% (3508/87676), 28.16 MiB | 18.66 MiB/s
2020-01-16T12:06:32.3855803Z Receiving objects:   5% (4384/87676), 28.16 MiB | 18.66 MiB/s
2020-01-16T12:06:32.4533402Z Receiving objects:   6% (5261/87676), 28.16 MiB | 18.66 MiB/s
2020-01-16T12:06:32.5244751Z Receiving objects:   6% (5955/87676), 28.16 MiB | 18.66 MiB/s
2020-01-16T12:06:32.5433649Z Receiving objects:   7% (6138/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.5639913Z Receiving objects:   8% (7015/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.5666750Z Receiving objects:   9% (7891/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.5691755Z Receiving objects:  10% (8768/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.5899648Z Receiving objects:  11% (9645/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6027818Z Receiving objects:  12% (10522/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6049818Z Receiving objects:  13% (11398/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6074986Z Receiving objects:  14% (12275/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6106035Z Receiving objects:  15% (13152/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6134047Z Receiving objects:  16% (14029/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6162637Z Receiving objects:  17% (14905/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6194405Z Receiving objects:  18% (15782/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6316417Z Receiving objects:  19% (16659/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6424645Z Receiving objects:  20% (17536/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6519604Z Receiving objects:  21% (18412/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6615105Z Receiving objects:  22% (19289/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.6752895Z Receiving objects:  23% (20166/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.8023018Z Receiving objects:  24% (21043/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.8135297Z Receiving objects:  25% (21919/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.8351609Z Receiving objects:  26% (22796/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.8566448Z Receiving objects:  27% (23673/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:32.8795437Z Receiving objects:  28% (24550/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:33.0288545Z Receiving objects:  29% (25427/87676), 43.32 MiB | 21.56 MiB/s
2020-01-16T12:06:33.4533773Z Receiving objects:  30% (26303/87676), 61.56 MiB | 24.54 MiB/s
2020-01-16T12:06:33.4665203Z Receiving objects:  30% (26689/87676), 61.56 MiB | 24.54 MiB/s
2020-01-16T12:06:33.4726206Z Receiving objects:  31% (27180/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.4804545Z Receiving objects:  32% (28057/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.4873882Z Receiving objects:  33% (28934/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.5703520Z Receiving objects:  34% (29810/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.5777620Z Receiving objects:  35% (30687/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.5849542Z Receiving objects:  36% (31564/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.5890823Z Receiving objects:  37% (32441/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.5949291Z Receiving objects:  38% (33317/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.5984238Z Receiving objects:  39% (34194/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6008274Z Receiving objects:  40% (35071/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6042580Z Receiving objects:  41% (35948/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6104207Z Receiving objects:  42% (36824/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6145817Z Receiving objects:  43% (37701/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6203798Z Receiving objects:  44% (38578/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6258321Z Receiving objects:  45% (39455/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6385429Z Receiving objects:  46% (40331/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6388165Z Receiving objects:  47% (41208/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6434706Z Receiving objects:  48% (42085/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6463756Z Receiving objects:  49% (42962/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6491504Z Receiving objects:  50% (43838/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6523115Z Receiving objects:  51% (44715/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6578134Z Receiving objects:  52% (45592/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6624403Z Receiving objects:  53% (46469/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6686931Z Receiving objects:  54% (47346/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6748968Z Receiving objects:  55% (48222/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6777502Z Receiving objects:  56% (49099/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6798593Z Receiving objects:  57% (49976/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6822811Z Receiving objects:  58% (50853/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.6852594Z Receiving objects:  59% (51729/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.7265145Z Receiving objects:  60% (52606/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.7288779Z Receiving objects:  61% (53483/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8403680Z Receiving objects:  62% (54360/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8429925Z Receiving objects:  63% (55236/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8458155Z Receiving objects:  64% (56113/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8494628Z Receiving objects:  65% (56990/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8523641Z Receiving objects:  66% (57867/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8554497Z Receiving objects:  67% (58743/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8585205Z Receiving objects:  68% (59620/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8621307Z Receiving objects:  69% (60497/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8643603Z Receiving objects:  70% (61374/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8665469Z Receiving objects:  71% (62250/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8695156Z Receiving objects:  72% (63127/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8712624Z Receiving objects:  73% (64004/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8765806Z Receiving objects:  74% (64881/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8784996Z Receiving objects:  75% (65757/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8804814Z Receiving objects:  76% (66634/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8827907Z Receiving objects:  77% (67511/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8888188Z Receiving objects:  78% (68388/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8913906Z Receiving objects:  79% (69265/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8950889Z Receiving objects:  80% (70141/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.8997493Z Receiving objects:  81% (71018/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9062881Z Receiving objects:  82% (71895/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9088787Z Receiving objects:  83% (72772/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9118009Z Receiving objects:  84% (73648/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9182618Z Receiving objects:  85% (74525/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9212868Z Receiving objects:  86% (75402/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9245998Z Receiving objects:  87% (76279/87676), 86.97 MiB | 28.89 MiB/s
