2020-01-16T12:06:25.2224857Z ##[group]Run actions/checkout@v1
2020-01-16T12:06:25.2305154Z with:
2020-01-16T12:06:25.2305406Z   clean: true
2020-01-16T12:06:25.2305580Z ##[endgroup]
2020-01-16T12:06:26.0476659Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:06:26.0477043Z ##[add-matcher]/home/runner/work/_temp/git_8185e0d2-3107-4b48-918a-16128e72e43f.json
2020-01-16T12:06:26.0490529Z Syncing repository: openlumify/openlumify
2020-01-16T12:06:26.0561100Z ##[command]git version
2020-01-16T12:06:27.0070729Z git version 2.24.1
2020-01-16T12:06:27.0071238Z ##[command]git lfs version
2020-01-16T12:06:27.6226080Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:06:27.6596976Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:06:27.7454788Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:06:27.7500837Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:06:29.2293565Z remote: Counting objects:  63% (292/463)        
2020-01-16T12:06:29.2294223Z remote: Counting objects:  64% (297/463)        
2020-01-16T12:06:29.2294559Z remote: Counting objects:  65% (301/463)        
2020-01-16T12:06:29.2294980Z remote: Counting objects:  66% (306/463)        
2020-01-16T12:06:29.2295323Z remote: Counting objects:  67% (311/463)        
2020-01-16T12:06:29.2295643Z remote: Counting objects:  68% (315/463)        
2020-01-16T12:06:29.2295966Z remote: Counting objects:  69% (320/463)        
2020-01-16T12:06:29.2296279Z remote: Counting objects:  70% (325/463)        
2020-01-16T12:06:29.2297085Z remote: Counting objects:  71% (329/463)        
2020-01-16T12:06:29.2298095Z remote: Counting objects:  72% (334/463)        
2020-01-16T12:06:29.2298555Z remote: Counting objects:  73% (338/463)        
2020-01-16T12:06:29.2298856Z remote: Counting objects:  74% (343/463)        
2020-01-16T12:06:29.2299150Z remote: Counting objects:  75% (348/463)        
2020-01-16T12:06:29.2299740Z remote: Counting objects:  76% (352/463)        
2020-01-16T12:06:29.2299989Z remote: Counting objects:  77% (357/463)        
2020-01-16T12:06:29.2300153Z remote: Counting objects:  78% (362/463)        
2020-01-16T12:06:29.2308712Z remote: Counting objects:  79% (366/463)        
2020-01-16T12:06:29.2309116Z remote: Counting objects:  80% (371/463)        
2020-01-16T12:06:29.2309269Z remote: Counting objects:  81% (376/463)        
2020-01-16T12:06:29.2309489Z remote: Counting objects:  82% (380/463)        
2020-01-16T12:06:29.2309634Z remote: Counting objects:  83% (385/463)        
2020-01-16T12:06:29.2309792Z remote: Counting objects:  84% (389/463)        
2020-01-16T12:06:29.2309938Z remote: Counting objects:  85% (394/463)        
2020-01-16T12:06:29.2310217Z remote: Counting objects:  86% (399/463)        
2020-01-16T12:06:29.2310376Z remote: Counting objects:  87% (403/463)        
2020-01-16T12:06:29.2310520Z remote: Counting objects:  88% (408/463)        
2020-01-16T12:06:29.2310695Z remote: Counting objects:  89% (413/463)        
2020-01-16T12:06:29.2310872Z remote: Counting objects:  90% (417/463)        
2020-01-16T12:06:29.2311015Z remote: Counting objects:  91% (422/463)        
2020-01-16T12:06:29.2311157Z remote: Counting objects:  92% (426/463)        
2020-01-16T12:06:29.2311313Z remote: Counting objects:  93% (431/463)        
2020-01-16T12:06:29.2311470Z remote: Counting objects:  94% (436/463)        
2020-01-16T12:06:29.2311609Z remote: Counting objects:  95% (440/463)        
2020-01-16T12:06:29.2311763Z remote: Counting objects:  96% (445/463)        
2020-01-16T12:06:29.2311905Z remote: Counting objects:  97% (450/463)        
2020-01-16T12:06:29.2312047Z remote: Counting objects:  98% (454/463)        
2020-01-16T12:06:29.2312201Z remote: Counting objects:  99% (459/463)        
2020-01-16T12:06:29.2312342Z remote: Counting objects: 100% (463/463)        
2020-01-16T12:06:29.2312488Z remote: Counting objects: 100% (463/463), done.        
2020-01-16T12:06:29.2312656Z remote: Compressing objects:   0% (1/370)        
2020-01-16T12:06:29.2312803Z remote: Compressing objects:   1% (4/370)        
2020-01-16T12:06:29.2312946Z remote: Compressing objects:   2% (8/370)        
2020-01-16T12:06:29.2313087Z remote: Compressing objects:   3% (12/370)        
2020-01-16T12:06:29.2313237Z remote: Compressing objects:   4% (15/370)        
2020-01-16T12:06:29.2313379Z remote: Compressing objects:   5% (19/370)        
2020-01-16T12:06:29.2313522Z remote: Compressing objects:   6% (23/370)        
2020-01-16T12:06:29.2313665Z remote: Compressing objects:   7% (26/370)        
2020-01-16T12:06:29.2313807Z remote: Compressing objects:   8% (30/370)        
2020-01-16T12:06:29.2313949Z remote: Compressing objects:   9% (34/370)        
2020-01-16T12:06:29.2314100Z remote: Compressing objects:  10% (37/370)        
2020-01-16T12:06:29.2314256Z remote: Compressing objects:  11% (41/370)        
2020-01-16T12:06:29.2549732Z remote: Compressing objects:  12% (45/370)        
2020-01-16T12:06:29.2553420Z remote: Compressing objects:  13% (49/370)        
2020-01-16T12:06:29.2553646Z remote: Compressing objects:  14% (52/370)        
2020-01-16T12:06:29.2553797Z remote: Compressing objects:  15% (56/370)        
2020-01-16T12:06:29.2553942Z remote: Compressing objects:  16% (60/370)        
2020-01-16T12:06:29.2554108Z remote: Compressing objects:  17% (63/370)        
2020-01-16T12:06:29.2554253Z remote: Compressing objects:  18% (67/370)        
2020-01-16T12:06:29.2554396Z remote: Compressing objects:  19% (71/370)        
2020-01-16T12:06:29.2554540Z remote: Compressing objects:  20% (74/370)        
2020-01-16T12:06:29.2554689Z remote: Compressing objects:  21% (78/370)        
2020-01-16T12:06:29.2554864Z remote: Compressing objects:  22% (82/370)        
2020-01-16T12:06:29.2555006Z remote: Compressing objects:  23% (86/370)        
2020-01-16T12:06:29.2555149Z remote: Compressing objects:  24% (89/370)        
2020-01-16T12:06:29.2555291Z remote: Compressing objects:  25% (93/370)        
2020-01-16T12:06:29.2555434Z remote: Compressing objects:  26% (97/370)        
2020-01-16T12:06:29.2555577Z remote: Compressing objects:  27% (100/370)        
2020-01-16T12:06:29.2555723Z remote: Compressing objects:  28% (104/370)        
2020-01-16T12:06:29.2555866Z remote: Compressing objects:  29% (108/370)        
2020-01-16T12:06:29.2556234Z remote: Compressing objects:  30% (111/370)        
2020-01-16T12:06:29.2556383Z remote: Compressing objects:  31% (115/370)        
2020-01-16T12:06:29.2556528Z remote: Compressing objects:  32% (119/370)        
2020-01-16T12:06:29.2556695Z remote: Compressing objects:  33% (123/370)        
2020-01-16T12:06:29.2556841Z remote: Compressing objects:  34% (126/370)        
2020-01-16T12:06:29.2557072Z remote: Compressing objects:  35% (130/370)        
2020-01-16T12:06:29.2557271Z remote: Compressing objects:  36% (134/370)        
2020-01-16T12:06:29.2557421Z remote: Compressing objects:  37% (137/370)        
2020-01-16T12:06:29.2557567Z remote: Compressing objects:  38% (141/370)        
2020-01-16T12:06:29.2557976Z remote: Compressing objects:  39% (145/370)        
2020-01-16T12:06:29.2558152Z remote: Compressing objects:  40% (148/370)        
2020-01-16T12:06:29.2558353Z remote: Compressing objects:  41% (152/370)        
2020-01-16T12:06:29.2558517Z remote: Compressing objects:  42% (156/370)        
2020-01-16T12:06:29.2558680Z remote: Compressing objects:  43% (160/370)        
2020-01-16T12:06:29.2558861Z remote: Compressing objects:  44% (163/370)        
2020-01-16T12:06:29.2559008Z remote: Compressing objects:  45% (167/370)        
2020-01-16T12:06:29.2559168Z remote: Compressing objects:  46% (171/370)        
2020-01-16T12:06:29.2559326Z remote: Compressing objects:  47% (174/370)        
2020-01-16T12:06:29.2583841Z remote: Compressing objects:  48% (178/370)        
2020-01-16T12:06:29.2585990Z remote: Compressing objects:  49% (182/370)        
2020-01-16T12:06:29.2586346Z remote: Compressing objects:  50% (185/370)        
2020-01-16T12:06:29.2597085Z remote: Compressing objects:  51% (189/370)        
2020-01-16T12:06:29.2615614Z remote: Compressing objects:  52% (193/370)        
2020-01-16T12:06:29.2630576Z remote: Compressing objects:  53% (197/370)        
2020-01-16T12:06:29.2642668Z remote: Compressing objects:  54% (200/370)        
2020-01-16T12:06:29.2659275Z remote: Compressing objects:  55% (204/370)        
2020-01-16T12:06:29.2660279Z remote: Compressing objects:  56% (208/370)        
2020-01-16T12:06:29.2660712Z remote: Compressing objects:  57% (211/370)        
2020-01-16T12:06:29.2661003Z remote: Compressing objects:  58% (215/370)        
2020-01-16T12:06:29.2661249Z remote: Compressing objects:  59% (219/370)        
2020-01-16T12:06:29.2661460Z remote: Compressing objects:  60% (222/370)        
2020-01-16T12:06:29.2661817Z remote: Compressing objects:  61% (226/370)        
2020-01-16T12:06:29.2662161Z remote: Compressing objects:  62% (230/370)        
2020-01-16T12:06:29.2662385Z remote: Compressing objects:  63% (234/370)        
2020-01-16T12:06:29.2662538Z remote: Compressing objects:  64% (237/370)        
2020-01-16T12:06:29.2662687Z remote: Compressing objects:  65% (241/370)        
2020-01-16T12:06:29.2662835Z remote: Compressing objects:  66% (245/370)        
2020-01-16T12:06:29.2662999Z remote: Compressing objects:  67% (248/370)        
2020-01-16T12:06:29.2663158Z remote: Compressing objects:  68% (252/370)        
2020-01-16T12:06:29.2663304Z remote: Compressing objects:  69% (256/370)        
2020-01-16T12:06:29.2663446Z remote: Compressing objects:  70% (259/370)        
2020-01-16T12:06:29.2663590Z remote: Compressing objects:  71% (263/370)        
2020-01-16T12:06:29.2663735Z remote: Compressing objects:  72% (267/370)        
2020-01-16T12:06:29.2663887Z remote: Compressing objects:  73% (271/370)        
2020-01-16T12:06:29.2664031Z remote: Compressing objects:  74% (274/370)        
2020-01-16T12:06:29.2664175Z remote: Compressing objects:  75% (278/370)        
2020-01-16T12:06:29.2664320Z remote: Compressing objects:  76% (282/370)        
2020-01-16T12:06:29.2664465Z remote: Compressing objects:  77% (285/370)        
2020-01-16T12:06:29.2664625Z remote: Compressing objects:  78% (289/370)        
2020-01-16T12:06:29.2664769Z remote: Compressing objects:  79% (293/370)        
2020-01-16T12:06:29.2664913Z remote: Compressing objects:  80% (296/370)        
2020-01-16T12:06:29.2665284Z remote: Compressing objects:  81% (300/370)        
2020-01-16T12:06:29.2665440Z remote: Compressing objects:  82% (304/370)        
2020-01-16T12:06:29.2665651Z remote: Compressing objects:  83% (308/370)        
2020-01-16T12:06:29.2665832Z remote: Compressing objects:  84% (311/370)        
2020-01-16T12:06:29.2666009Z remote: Compressing objects:  85% (315/370)        
2020-01-16T12:06:29.2666289Z remote: Compressing objects:  86% (319/370)        
2020-01-16T12:06:29.2666465Z remote: Compressing objects:  87% (322/370)        
2020-01-16T12:06:29.2666643Z remote: Compressing objects:  88% (326/370)        
2020-01-16T12:06:29.2666870Z remote: Compressing objects:  89% (330/370)        
2020-01-16T12:06:29.2667047Z remote: Compressing objects:  90% (333/370)        
2020-01-16T12:06:29.2667222Z remote: Compressing objects:  91% (337/370)        
2020-01-16T12:06:29.2667397Z remote: Compressing objects:  92% (341/370)        
2020-01-16T12:06:29.2667585Z remote: Compressing objects:  93% (345/370)        
2020-01-16T12:06:29.2671297Z remote: Compressing objects:  94% (348/370)        
2020-01-16T12:06:29.2672058Z remote: Compressing objects:  95% (352/370)        
2020-01-16T12:06:29.2672283Z remote: Compressing objects:  96% (356/370)        
2020-01-16T12:06:29.2672792Z remote: Compressing objects:  97% (359/370)        
2020-01-16T12:06:29.2673012Z remote: Compressing objects:  98% (363/370)        
2020-01-16T12:06:29.2673319Z remote: Compressing objects:  99% (367/370)        
2020-01-16T12:06:29.2682269Z remote: Compressing objects: 100% (370/370)        
2020-01-16T12:06:29.2682516Z remote: Compressing objects: 100% (370/370), done.        
2020-01-16T12:06:29.4958963Z Receiving objects:   0% (1/87676)
2020-01-16T12:06:29.5043083Z Receiving objects:   1% (877/87676)
2020-01-16T12:06:29.7890889Z Receiving objects:   2% (1754/87676)
2020-01-16T12:06:30.2815420Z Receiving objects:   3% (2631/87676), 21.60 MiB | 43.19 MiB/s
2020-01-16T12:06:30.5143932Z Receiving objects:   3% (2728/87676), 30.23 MiB | 30.23 MiB/s
2020-01-16T12:06:30.5719127Z Receiving objects:   4% (3508/87676), 30.23 MiB | 30.23 MiB/s
2020-01-16T12:06:30.6096119Z Receiving objects:   5% (4384/87676), 30.23 MiB | 30.23 MiB/s
2020-01-16T12:06:30.7526170Z Receiving objects:   6% (5261/87676), 30.23 MiB | 30.23 MiB/s
2020-01-16T12:06:30.7735128Z Receiving objects:   7% (6138/87676), 30.23 MiB | 30.23 MiB/s
2020-01-16T12:06:30.7926266Z Receiving objects:   8% (7015/87676), 30.23 MiB | 30.23 MiB/s
2020-01-16T12:06:30.7952899Z Receiving objects:   9% (7891/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.7979980Z Receiving objects:  10% (8768/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8185176Z Receiving objects:  11% (9645/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8295626Z Receiving objects:  12% (10522/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8315705Z Receiving objects:  13% (11398/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8342041Z Receiving objects:  14% (12275/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8362053Z Receiving objects:  15% (13152/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8389830Z Receiving objects:  16% (14029/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8419568Z Receiving objects:  17% (14905/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8448526Z Receiving objects:  18% (15782/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8561832Z Receiving objects:  19% (16659/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8649304Z Receiving objects:  20% (17536/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8750642Z Receiving objects:  21% (18412/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.8845733Z Receiving objects:  22% (19289/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:30.9000405Z Receiving objects:  23% (20166/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.0194800Z Receiving objects:  24% (21043/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.0296062Z Receiving objects:  25% (21919/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.0525257Z Receiving objects:  26% (22796/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.0763763Z Receiving objects:  27% (23673/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.0991580Z Receiving objects:  28% (24550/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.2764224Z Receiving objects:  29% (25427/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.2814017Z Receiving objects:  30% (26303/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.6366323Z Receiving objects:  30% (26308/87676), 47.51 MiB | 31.67 MiB/s
2020-01-16T12:06:31.6424481Z Receiving objects:  31% (27180/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.6502224Z Receiving objects:  32% (28057/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.6570878Z Receiving objects:  33% (28934/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7337366Z Receiving objects:  34% (29810/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7396157Z Receiving objects:  35% (30687/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7453494Z Receiving objects:  36% (31564/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7488165Z Receiving objects:  37% (32441/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7521877Z Receiving objects:  38% (33317/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7553816Z Receiving objects:  39% (34194/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7577976Z Receiving objects:  40% (35071/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7610186Z Receiving objects:  41% (35948/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7663829Z Receiving objects:  42% (36824/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7713933Z Receiving objects:  43% (37701/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7788168Z Receiving objects:  44% (38578/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7830516Z Receiving objects:  45% (39455/87676), 65.99 MiB | 32.99 MiB/s
2020-01-16T12:06:31.7924136Z Receiving objects:  46% (40331/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.7950059Z Receiving objects:  47% (41208/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8047649Z Receiving objects:  48% (42085/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8048918Z Receiving objects:  49% (42962/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8073482Z Receiving objects:  50% (43838/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8100133Z Receiving objects:  51% (44715/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8156105Z Receiving objects:  52% (45592/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8208495Z Receiving objects:  53% (46469/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8270486Z Receiving objects:  54% (47346/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8327972Z Receiving objects:  55% (48222/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8357146Z Receiving objects:  56% (49099/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8385804Z Receiving objects:  57% (49976/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8410756Z Receiving objects:  58% (50853/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8440266Z Receiving objects:  59% (51729/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8800070Z Receiving objects:  60% (52606/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.8826371Z Receiving objects:  61% (53483/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.9901092Z Receiving objects:  62% (54360/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.9925125Z Receiving objects:  63% (55236/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.9952038Z Receiving objects:  64% (56113/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:31.9985830Z Receiving objects:  65% (56990/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0009214Z Receiving objects:  66% (57867/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0038142Z Receiving objects:  67% (58743/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0067124Z Receiving objects:  68% (59620/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0088233Z Receiving objects:  69% (60497/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0109320Z Receiving objects:  70% (61374/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0128699Z Receiving objects:  71% (62250/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0157955Z Receiving objects:  72% (63127/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0186163Z Receiving objects:  73% (64004/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0237340Z Receiving objects:  74% (64881/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0255168Z Receiving objects:  75% (65757/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0275570Z Receiving objects:  76% (66634/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0299268Z Receiving objects:  77% (67511/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0358222Z Receiving objects:  78% (68388/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0380722Z Receiving objects:  79% (69265/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0418420Z Receiving objects:  80% (70141/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0466589Z Receiving objects:  81% (71018/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0526235Z Receiving objects:  82% (71895/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0555272Z Receiving objects:  83% (72772/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0575946Z Receiving objects:  84% (73648/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0619435Z Receiving objects:  85% (74525/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0650673Z Receiving objects:  86% (75402/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0692722Z Receiving objects:  87% (76279/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0744451Z Receiving objects:  88% (77155/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0778054Z Receiving objects:  89% (78032/87676), 92.40 MiB | 36.96 MiB/s
