2020-01-16T12:34:28.3757128Z ##[group]Run actions/checkout@v1
2020-01-16T12:34:28.3845627Z with:
2020-01-16T12:34:28.3845897Z   clean: true
2020-01-16T12:34:28.3846070Z ##[endgroup]
2020-01-16T12:34:29.0609114Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:34:29.0609556Z ##[add-matcher]/home/runner/work/_temp/git_763c2172-4a04-4b6b-9363-0a3c953967ec.json
2020-01-16T12:34:29.0680820Z Syncing repository: openlumify/openlumify
2020-01-16T12:34:29.0840665Z ##[command]git version
2020-01-16T12:34:29.1253366Z git version 2.24.1
2020-01-16T12:34:29.1379523Z ##[command]git lfs version
2020-01-16T12:34:29.2420966Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:34:29.2789730Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:34:29.2873929Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:34:30.2051932Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:34:31.2072709Z remote: Compressing objects:   5% (19/374)        
2020-01-16T12:34:31.2072937Z remote: Compressing objects:   6% (23/374)        
2020-01-16T12:34:31.2073168Z remote: Compressing objects:   7% (27/374)        
2020-01-16T12:34:31.2073432Z remote: Compressing objects:   8% (30/374)        
2020-01-16T12:34:31.2073680Z remote: Compressing objects:   9% (34/374)        
2020-01-16T12:34:31.2073996Z remote: Compressing objects:  10% (38/374)        
2020-01-16T12:34:31.2074253Z remote: Compressing objects:  11% (42/374)        
2020-01-16T12:34:31.2074838Z remote: Compressing objects:  12% (45/374)        
2020-01-16T12:34:31.2075125Z remote: Compressing objects:  13% (49/374)        
2020-01-16T12:34:31.2075361Z remote: Compressing objects:  14% (53/374)        
2020-01-16T12:34:31.2075608Z remote: Compressing objects:  15% (57/374)        
2020-01-16T12:34:31.2075872Z remote: Compressing objects:  16% (60/374)        
2020-01-16T12:34:31.2076122Z remote: Compressing objects:  17% (64/374)        
2020-01-16T12:34:31.2076390Z remote: Compressing objects:  18% (68/374)        
2020-01-16T12:34:31.2076651Z remote: Compressing objects:  19% (72/374)        
2020-01-16T12:34:31.2076884Z remote: Compressing objects:  20% (75/374)        
2020-01-16T12:34:31.2077188Z remote: Compressing objects:  21% (79/374)        
2020-01-16T12:34:31.2078411Z remote: Compressing objects:  22% (83/374)        
2020-01-16T12:34:31.2078565Z remote: Compressing objects:  23% (87/374)        
2020-01-16T12:34:31.2078718Z remote: Compressing objects:  24% (90/374)        
2020-01-16T12:34:31.2078858Z remote: Compressing objects:  25% (94/374)        
2020-01-16T12:34:31.2078995Z remote: Compressing objects:  26% (98/374)        
2020-01-16T12:34:31.2079131Z remote: Compressing objects:  27% (101/374)        
2020-01-16T12:34:31.2079267Z remote: Compressing objects:  28% (105/374)        
2020-01-16T12:34:31.2079404Z remote: Compressing objects:  29% (109/374)        
2020-01-16T12:34:31.2079794Z remote: Compressing objects:  30% (113/374)        
2020-01-16T12:34:31.2079932Z remote: Compressing objects:  31% (116/374)        
2020-01-16T12:34:31.2080069Z remote: Compressing objects:  32% (120/374)        
2020-01-16T12:34:31.2080203Z remote: Compressing objects:  33% (124/374)        
2020-01-16T12:34:31.2080339Z remote: Compressing objects:  34% (128/374)        
2020-01-16T12:34:31.2081131Z remote: Compressing objects:  35% (131/374)        
2020-01-16T12:34:31.2081295Z remote: Compressing objects:  36% (135/374)        
2020-01-16T12:34:31.2081433Z remote: Compressing objects:  37% (139/374)        
2020-01-16T12:34:31.2081569Z remote: Compressing objects:  38% (143/374)        
2020-01-16T12:34:31.2081708Z remote: Compressing objects:  39% (146/374)        
2020-01-16T12:34:31.2081847Z remote: Compressing objects:  40% (150/374)        
2020-01-16T12:34:31.2081983Z remote: Compressing objects:  41% (154/374)        
2020-01-16T12:34:31.2082117Z remote: Compressing objects:  42% (158/374)        
2020-01-16T12:34:31.2082264Z remote: Compressing objects:  43% (161/374)        
2020-01-16T12:34:31.2082401Z remote: Compressing objects:  44% (165/374)        
2020-01-16T12:34:31.2082537Z remote: Compressing objects:  45% (169/374)        
2020-01-16T12:34:31.2082671Z remote: Compressing objects:  46% (173/374)        
2020-01-16T12:34:31.2082818Z remote: Compressing objects:  47% (176/374)        
2020-01-16T12:34:31.2082961Z remote: Compressing objects:  48% (180/374)        
2020-01-16T12:34:31.2083095Z remote: Compressing objects:  49% (184/374)        
2020-01-16T12:34:31.2083323Z remote: Compressing objects:  50% (187/374)        
2020-01-16T12:34:31.2083459Z remote: Compressing objects:  51% (191/374)        
2020-01-16T12:34:31.2083594Z remote: Compressing objects:  52% (195/374)        
2020-01-16T12:34:31.2084024Z remote: Compressing objects:  53% (199/374)        
2020-01-16T12:34:31.2084165Z remote: Compressing objects:  54% (202/374)        
2020-01-16T12:34:31.2084327Z remote: Compressing objects:  55% (206/374)        
2020-01-16T12:34:31.2084688Z remote: Compressing objects:  56% (210/374)        
2020-01-16T12:34:31.2084831Z remote: Compressing objects:  57% (214/374)        
2020-01-16T12:34:31.2084967Z remote: Compressing objects:  58% (217/374)        
2020-01-16T12:34:31.2085103Z remote: Compressing objects:  59% (221/374)        
2020-01-16T12:34:31.2085249Z remote: Compressing objects:  60% (225/374)        
2020-01-16T12:34:31.2085384Z remote: Compressing objects:  61% (229/374)        
2020-01-16T12:34:31.2085520Z remote: Compressing objects:  62% (232/374)        
2020-01-16T12:34:31.2085653Z remote: Compressing objects:  63% (236/374)        
2020-01-16T12:34:31.2085788Z remote: Compressing objects:  64% (240/374)        
2020-01-16T12:34:31.2085924Z remote: Compressing objects:  65% (244/374)        
2020-01-16T12:34:31.2086060Z remote: Compressing objects:  66% (247/374)        
2020-01-16T12:34:31.2086209Z remote: Compressing objects:  67% (251/374)        
2020-01-16T12:34:31.2086351Z remote: Compressing objects:  68% (255/374)        
2020-01-16T12:34:31.2086484Z remote: Compressing objects:  69% (259/374)        
2020-01-16T12:34:31.2086618Z remote: Compressing objects:  70% (262/374)        
2020-01-16T12:34:31.2086750Z remote: Compressing objects:  71% (266/374)        
2020-01-16T12:34:31.2086882Z remote: Compressing objects:  72% (270/374)        
2020-01-16T12:34:31.2087025Z remote: Compressing objects:  73% (274/374)        
2020-01-16T12:34:31.2087193Z remote: Compressing objects:  74% (277/374)        
2020-01-16T12:34:31.2087361Z remote: Compressing objects:  75% (281/374)        
2020-01-16T12:34:31.2087495Z remote: Compressing objects:  76% (285/374)        
2020-01-16T12:34:31.2087633Z remote: Compressing objects:  77% (288/374)        
2020-01-16T12:34:31.2087767Z remote: Compressing objects:  78% (292/374)        
2020-01-16T12:34:31.2087932Z remote: Compressing objects:  79% (296/374)        
2020-01-16T12:34:31.2088068Z remote: Compressing objects:  80% (300/374)        
2020-01-16T12:34:31.2088366Z remote: Compressing objects:  81% (303/374)        
2020-01-16T12:34:31.2088510Z remote: Compressing objects:  82% (307/374)        
2020-01-16T12:34:31.2088662Z remote: Compressing objects:  83% (311/374)        
2020-01-16T12:34:31.2088814Z remote: Compressing objects:  84% (315/374)        
2020-01-16T12:34:31.2088952Z remote: Compressing objects:  85% (318/374)        
2020-01-16T12:34:31.2089165Z remote: Compressing objects:  86% (322/374)        
2020-01-16T12:34:31.2089315Z remote: Compressing objects:  87% (326/374)        
2020-01-16T12:34:31.2089480Z remote: Compressing objects:  88% (330/374)        
2020-01-16T12:34:31.2089640Z remote: Compressing objects:  89% (333/374)        
2020-01-16T12:34:31.2089836Z remote: Compressing objects:  90% (337/374)        
2020-01-16T12:34:31.2089986Z remote: Compressing objects:  91% (341/374)        
2020-01-16T12:34:31.2090149Z remote: Compressing objects:  92% (345/374)        
2020-01-16T12:34:31.2090320Z remote: Compressing objects:  93% (348/374)        
2020-01-16T12:34:31.2090481Z remote: Compressing objects:  94% (352/374)        
2020-01-16T12:34:31.2090646Z remote: Compressing objects:  95% (356/374)        
2020-01-16T12:34:31.2090809Z remote: Compressing objects:  96% (360/374)        
2020-01-16T12:34:31.2090970Z remote: Compressing objects:  97% (363/374)        
2020-01-16T12:34:31.2091140Z remote: Compressing objects:  98% (367/374)        
2020-01-16T12:34:31.2091273Z remote: Compressing objects:  99% (371/374)        
2020-01-16T12:34:31.2091407Z remote: Compressing objects: 100% (374/374)        
2020-01-16T12:34:31.2091545Z remote: Compressing objects: 100% (374/374), done.        
2020-01-16T12:34:31.2091699Z Receiving objects:   0% (1/87681)
2020-01-16T12:34:31.2091834Z Receiving objects:   1% (877/87681), 3.62 MiB | 7.23 MiB/s
2020-01-16T12:34:31.2091983Z Receiving objects:   2% (1754/87681), 3.62 MiB | 7.23 MiB/s
2020-01-16T12:34:31.2092206Z Receiving objects:   2% (2433/87681), 13.88 MiB | 13.86 MiB/s
2020-01-16T12:34:31.8592333Z Receiving objects:   3% (2631/87681), 13.88 MiB | 13.86 MiB/s
2020-01-16T12:34:31.9155166Z Receiving objects:   4% (3508/87681), 27.00 MiB | 17.99 MiB/s
2020-01-16T12:34:31.9548753Z Receiving objects:   5% (4385/87681), 27.00 MiB | 17.99 MiB/s
2020-01-16T12:34:31.9578917Z Receiving objects:   6% (5261/87681), 27.00 MiB | 17.99 MiB/s
2020-01-16T12:34:32.0972353Z Receiving objects:   6% (5383/87681), 27.00 MiB | 17.99 MiB/s
2020-01-16T12:34:32.1185792Z Receiving objects:   7% (6138/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1391036Z Receiving objects:   8% (7015/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1415128Z Receiving objects:   9% (7892/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1441779Z Receiving objects:  10% (8769/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1635891Z Receiving objects:  11% (9645/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1756842Z Receiving objects:  12% (10522/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1781090Z Receiving objects:  13% (11399/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1810241Z Receiving objects:  14% (12276/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1835152Z Receiving objects:  15% (13153/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1865857Z Receiving objects:  16% (14029/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1895979Z Receiving objects:  17% (14906/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.1926683Z Receiving objects:  18% (15783/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.2043799Z Receiving objects:  19% (16660/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.2135265Z Receiving objects:  20% (17537/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.2226930Z Receiving objects:  21% (18414/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.2319711Z Receiving objects:  22% (19290/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.2464084Z Receiving objects:  23% (20167/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.3697527Z Receiving objects:  24% (21044/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.3804634Z Receiving objects:  25% (21921/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.4023289Z Receiving objects:  26% (22798/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.4236463Z Receiving objects:  27% (23674/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.4452497Z Receiving objects:  28% (24551/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.6004112Z Receiving objects:  29% (25428/87681), 40.40 MiB | 20.19 MiB/s
2020-01-16T12:34:32.9581715Z Receiving objects:  30% (26305/87681), 57.80 MiB | 23.11 MiB/s
2020-01-16T12:34:33.0461514Z Receiving objects:  30% (26634/87681), 57.80 MiB | 23.11 MiB/s
2020-01-16T12:34:33.0537081Z Receiving objects:  31% (27182/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.0630427Z Receiving objects:  32% (28058/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.0701121Z Receiving objects:  33% (28935/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1477896Z Receiving objects:  34% (29812/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1532060Z Receiving objects:  35% (30689/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1592097Z Receiving objects:  36% (31566/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1633892Z Receiving objects:  37% (32442/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1672071Z Receiving objects:  38% (33319/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1707192Z Receiving objects:  39% (34196/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1734909Z Receiving objects:  40% (35073/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1765541Z Receiving objects:  41% (35950/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1824844Z Receiving objects:  42% (36827/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1864027Z Receiving objects:  43% (37703/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1909643Z Receiving objects:  44% (38580/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.1960198Z Receiving objects:  45% (39457/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2054356Z Receiving objects:  46% (40334/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2079724Z Receiving objects:  47% (41211/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2136209Z Receiving objects:  48% (42087/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2164776Z Receiving objects:  49% (42964/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2190072Z Receiving objects:  50% (43841/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2218987Z Receiving objects:  51% (44718/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2299876Z Receiving objects:  52% (45595/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2340921Z Receiving objects:  53% (46471/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2407788Z Receiving objects:  54% (47348/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2470754Z Receiving objects:  55% (48225/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2499181Z Receiving objects:  56% (49102/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2523268Z Receiving objects:  57% (49979/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2548939Z Receiving objects:  58% (50855/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2578105Z Receiving objects:  59% (51732/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.2990223Z Receiving objects:  60% (52609/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.3012631Z Receiving objects:  61% (53486/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4301259Z Receiving objects:  62% (54363/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4310737Z Receiving objects:  63% (55240/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4339101Z Receiving objects:  64% (56116/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4379215Z Receiving objects:  65% (56993/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4403428Z Receiving objects:  66% (57870/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4426968Z Receiving objects:  67% (58747/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4458535Z Receiving objects:  68% (59624/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4480467Z Receiving objects:  69% (60500/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4505314Z Receiving objects:  70% (61377/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4527834Z Receiving objects:  71% (62254/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4559105Z Receiving objects:  72% (63131/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4578126Z Receiving objects:  73% (64008/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4636682Z Receiving objects:  74% (64884/87681), 82.86 MiB | 27.61 MiB/s
2020-01-16T12:34:33.4655570Z Receiving objects:  75% (65761/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.4677980Z Receiving objects:  76% (66638/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.4703711Z Receiving objects:  77% (67515/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.4773032Z Receiving objects:  78% (68392/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.4803675Z Receiving objects:  79% (69268/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.4843591Z Receiving objects:  80% (70145/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.4902189Z Receiving objects:  81% (71022/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.4965826Z Receiving objects:  82% (71899/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.4996030Z Receiving objects:  83% (72776/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5021045Z Receiving objects:  84% (73653/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5063085Z Receiving objects:  85% (74529/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5093417Z Receiving objects:  86% (75406/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5131213Z Receiving objects:  87% (76283/87681), 101.89 MiB | 29.10 MiB/s
