2020-01-16T11:47:49.7513314Z ##[group]Run actions/checkout@v1
2020-01-16T11:47:49.7586937Z with:
2020-01-16T11:47:49.7587123Z   clean: true
2020-01-16T11:47:49.7587228Z ##[endgroup]
2020-01-16T11:47:50.4089482Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T11:47:50.4089738Z ##[add-matcher]/home/runner/work/_temp/git_a55576b4-5f55-4289-93f5-ed9cf5ca76fb.json
2020-01-16T11:47:50.4104562Z Syncing repository: openlumify/openlumify
2020-01-16T11:47:50.4105271Z ##[command]git version
2020-01-16T11:47:51.3740330Z git version 2.24.1
2020-01-16T11:47:51.3930594Z ##[command]git lfs version
2020-01-16T11:47:51.3953913Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T11:47:51.3955606Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T11:47:51.3956087Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T11:47:51.3956303Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T11:47:51.3982257Z remote: Counting objects:  49% (225/458)        
2020-01-16T11:47:51.3982416Z remote: Counting objects:  50% (229/458)        
2020-01-16T11:47:51.3982574Z remote: Counting objects:  51% (234/458)        
2020-01-16T11:47:51.3982732Z remote: Counting objects:  52% (239/458)        
2020-01-16T11:47:51.3982892Z remote: Counting objects:  53% (243/458)        
2020-01-16T11:47:51.3983054Z remote: Counting objects:  54% (248/458)        
2020-01-16T11:47:51.3983384Z remote: Counting objects:  55% (252/458)        
2020-01-16T11:47:51.3983708Z remote: Counting objects:  56% (257/458)        
2020-01-16T11:47:51.3983926Z remote: Counting objects:  57% (262/458)        
2020-01-16T11:47:51.3984087Z remote: Counting objects:  58% (266/458)        
2020-01-16T11:47:51.3984257Z remote: Counting objects:  59% (271/458)        
2020-01-16T11:47:51.3984417Z remote: Counting objects:  60% (275/458)        
2020-01-16T11:47:51.3984573Z remote: Counting objects:  61% (280/458)        
2020-01-16T11:47:51.3984728Z remote: Counting objects:  62% (284/458)        
2020-01-16T11:47:51.3984886Z remote: Counting objects:  63% (289/458)        
2020-01-16T11:47:51.3985422Z remote: Counting objects:  64% (294/458)        
2020-01-16T11:47:51.3985549Z remote: Counting objects:  65% (298/458)        
2020-01-16T11:47:51.3985675Z remote: Counting objects:  66% (303/458)        
2020-01-16T11:47:51.3985953Z remote: Counting objects:  67% (307/458)        
2020-01-16T11:47:51.3986168Z remote: Counting objects:  68% (312/458)        
2020-01-16T11:47:51.3986393Z remote: Counting objects:  69% (317/458)        
2020-01-16T11:47:51.3986554Z remote: Counting objects:  70% (321/458)        
2020-01-16T11:47:51.3987123Z remote: Counting objects:  71% (326/458)        
2020-01-16T11:47:51.3987270Z remote: Counting objects:  72% (330/458)        
2020-01-16T11:47:51.3987510Z remote: Counting objects:  73% (335/458)        
2020-01-16T11:47:51.3988658Z remote: Counting objects:  74% (339/458)        
2020-01-16T11:47:51.3989348Z remote: Counting objects:  75% (344/458)        
2020-01-16T11:47:51.3989538Z remote: Counting objects:  76% (349/458)        
2020-01-16T11:47:51.3989787Z remote: Counting objects:  77% (353/458)        
2020-01-16T11:47:51.3989968Z remote: Counting objects:  78% (358/458)        
2020-01-16T11:47:51.3990109Z remote: Counting objects:  79% (362/458)        
2020-01-16T11:47:51.3990250Z remote: Counting objects:  80% (367/458)        
2020-01-16T11:47:51.3990970Z remote: Counting objects:  81% (371/458)        
2020-01-16T11:47:51.3991829Z remote: Counting objects:  82% (376/458)        
2020-01-16T11:47:51.3992131Z remote: Counting objects:  83% (381/458)        
2020-01-16T11:47:51.3992815Z remote: Counting objects:  84% (385/458)        
2020-01-16T11:47:51.3993122Z remote: Counting objects:  85% (390/458)        
2020-01-16T11:47:51.3993588Z remote: Counting objects:  86% (394/458)        
2020-01-16T11:47:51.3994246Z remote: Counting objects:  87% (399/458)        
2020-01-16T11:47:51.3994473Z remote: Counting objects:  88% (404/458)        
2020-01-16T11:47:51.3994954Z remote: Counting objects:  89% (408/458)        
2020-01-16T11:47:51.3995383Z remote: Counting objects:  90% (413/458)        
2020-01-16T11:47:51.3995563Z remote: Counting objects:  91% (417/458)        
2020-01-16T11:47:51.3995860Z remote: Counting objects:  92% (422/458)        
2020-01-16T11:47:51.3995997Z remote: Counting objects:  93% (426/458)        
2020-01-16T11:47:51.3996141Z remote: Counting objects:  94% (431/458)        
2020-01-16T11:47:51.3996388Z remote: Counting objects:  95% (436/458)        
2020-01-16T11:47:51.3996530Z remote: Counting objects:  96% (440/458)        
2020-01-16T11:47:51.3996757Z remote: Counting objects:  97% (445/458)        
2020-01-16T11:47:51.3996983Z remote: Counting objects:  98% (449/458)        
2020-01-16T11:47:51.3997240Z remote: Counting objects:  99% (454/458)        
2020-01-16T11:47:51.3997407Z remote: Counting objects: 100% (458/458)        
2020-01-16T11:47:51.3997789Z remote: Counting objects: 100% (458/458), done.        
2020-01-16T11:47:51.3997936Z remote: Compressing objects:   0% (1/366)        
2020-01-16T11:47:51.3998183Z remote: Compressing objects:   1% (4/366)        
2020-01-16T11:47:51.3998355Z remote: Compressing objects:   2% (8/366)        
2020-01-16T11:47:51.3999289Z remote: Compressing objects:   3% (11/366)        
2020-01-16T11:47:51.3999638Z remote: Compressing objects:   4% (15/366)        
2020-01-16T11:47:51.3999830Z remote: Compressing objects:   5% (19/366)        
2020-01-16T11:47:51.3999995Z remote: Compressing objects:   6% (22/366)        
2020-01-16T11:47:51.4000135Z remote: Compressing objects:   7% (26/366)        
2020-01-16T11:47:51.4000399Z remote: Compressing objects:   8% (30/366)        
2020-01-16T11:47:51.4000685Z remote: Compressing objects:   9% (33/366)        
2020-01-16T11:47:51.4000940Z remote: Compressing objects:  10% (37/366)        
2020-01-16T11:47:51.4001915Z remote: Compressing objects:  11% (41/366)        
2020-01-16T11:47:51.4002222Z remote: Compressing objects:  12% (44/366)        
2020-01-16T11:47:51.4002498Z remote: Compressing objects:  13% (48/366)        
2020-01-16T11:47:51.4002775Z remote: Compressing objects:  14% (52/366)        
2020-01-16T11:47:51.4003045Z remote: Compressing objects:  15% (55/366)        
2020-01-16T11:47:51.4003319Z remote: Compressing objects:  16% (59/366)        
2020-01-16T11:47:51.4003595Z remote: Compressing objects:  17% (63/366)        
2020-01-16T11:47:51.4003939Z remote: Compressing objects:  18% (66/366)        
2020-01-16T11:47:51.4004214Z remote: Compressing objects:  19% (70/366)        
2020-01-16T11:47:51.4004648Z remote: Compressing objects:  20% (74/366)        
2020-01-16T11:47:51.4005067Z remote: Compressing objects:  21% (77/366)        
2020-01-16T11:47:51.4005310Z remote: Compressing objects:  22% (81/366)        
2020-01-16T11:47:51.4005549Z remote: Compressing objects:  23% (85/366)        
2020-01-16T11:47:51.4005784Z remote: Compressing objects:  24% (88/366)        
2020-01-16T11:47:51.4006057Z remote: Compressing objects:  25% (92/366)        
2020-01-16T11:47:51.4006291Z remote: Compressing objects:  26% (96/366)        
2020-01-16T11:47:51.4006458Z remote: Compressing objects:  27% (99/366)        
2020-01-16T11:47:51.4006822Z remote: Compressing objects:  28% (103/366)        
2020-01-16T11:47:51.4007064Z remote: Compressing objects:  29% (107/366)        
2020-01-16T11:47:51.4007328Z remote: Compressing objects:  30% (110/366)        
2020-01-16T11:47:51.4007718Z remote: Compressing objects:  31% (114/366)        
2020-01-16T11:47:51.4008484Z remote: Compressing objects:  32% (118/366)        
2020-01-16T11:47:51.4008664Z remote: Compressing objects:  33% (121/366)        
2020-01-16T11:47:51.4009666Z remote: Compressing objects:  34% (125/366)        
2020-01-16T11:47:51.4010083Z remote: Compressing objects:  35% (129/366)        
2020-01-16T11:47:51.4010372Z remote: Compressing objects:  36% (132/366)        
2020-01-16T11:47:51.4010956Z remote: Compressing objects:  37% (136/366)        
2020-01-16T11:47:51.4011197Z remote: Compressing objects:  38% (140/366)        
2020-01-16T11:47:51.4011885Z remote: Compressing objects:  39% (143/366)        
2020-01-16T11:47:51.4012174Z remote: Compressing objects:  40% (147/366)        
2020-01-16T11:47:51.4012451Z remote: Compressing objects:  41% (151/366)        
2020-01-16T11:47:51.4012727Z remote: Compressing objects:  42% (154/366)        
2020-01-16T11:47:51.4012928Z remote: Compressing objects:  43% (158/366)        
2020-01-16T11:47:51.4013419Z remote: Compressing objects:  44% (162/366)        
2020-01-16T11:47:51.4013744Z remote: Compressing objects:  45% (165/366)        
2020-01-16T11:47:51.4013992Z remote: Compressing objects:  46% (169/366)        
2020-01-16T11:47:51.4014265Z remote: Compressing objects:  47% (173/366)        
2020-01-16T11:47:51.4014555Z remote: Compressing objects:  48% (176/366)        
2020-01-16T11:47:51.4014987Z remote: Compressing objects:  49% (180/366)        
2020-01-16T11:47:51.4015154Z remote: Compressing objects:  50% (183/366)        
2020-01-16T11:47:51.4015389Z remote: Compressing objects:  51% (187/366)        
2020-01-16T11:47:51.4015662Z remote: Compressing objects:  52% (191/366)        
2020-01-16T11:47:51.4015941Z remote: Compressing objects:  53% (194/366)        
2020-01-16T11:47:51.4016177Z remote: Compressing objects:  54% (198/366)        
2020-01-16T11:47:51.4016415Z remote: Compressing objects:  55% (202/366)        
2020-01-16T11:47:51.4016662Z remote: Compressing objects:  56% (205/366)        
2020-01-16T11:47:51.4016896Z remote: Compressing objects:  57% (209/366)        
2020-01-16T11:47:51.4017102Z remote: Compressing objects:  58% (213/366)        
2020-01-16T11:47:51.4017241Z remote: Compressing objects:  59% (216/366)        
2020-01-16T11:47:51.4017396Z remote: Compressing objects:  60% (220/366)        
2020-01-16T11:47:51.4017566Z remote: Compressing objects:  61% (224/366)        
2020-01-16T11:47:51.4017701Z remote: Compressing objects:  62% (227/366)        
2020-01-16T11:47:51.4017837Z remote: Compressing objects:  63% (231/366)        
2020-01-16T11:47:51.4017969Z remote: Compressing objects:  64% (235/366)        
2020-01-16T11:47:51.4018099Z remote: Compressing objects:  65% (238/366)        
2020-01-16T11:47:51.4018337Z remote: Compressing objects:  66% (242/366)        
2020-01-16T11:47:51.4018482Z remote: Compressing objects:  67% (246/366)        
2020-01-16T11:47:51.4019007Z remote: Compressing objects:  68% (249/366)        
2020-01-16T11:47:51.4019158Z remote: Compressing objects:  69% (253/366)        
2020-01-16T11:47:51.4019396Z remote: Compressing objects:  70% (257/366)        
2020-01-16T11:47:51.4020430Z remote: Compressing objects:  71% (260/366)        
2020-01-16T11:47:51.4020693Z remote: Compressing objects:  72% (264/366)        
2020-01-16T11:47:51.4021171Z remote: Compressing objects:  73% (268/366)        
2020-01-16T11:47:51.4021310Z remote: Compressing objects:  74% (271/366)        
2020-01-16T11:47:51.4021979Z remote: Compressing objects:  75% (275/366)        
2020-01-16T11:47:51.4022283Z remote: Compressing objects:  76% (279/366)        
2020-01-16T11:47:51.4022563Z remote: Compressing objects:  77% (282/366)        
2020-01-16T11:47:51.4022887Z remote: Compressing objects:  78% (286/366)        
2020-01-16T11:47:51.4023164Z remote: Compressing objects:  79% (290/366)        
2020-01-16T11:47:51.4023442Z remote: Compressing objects:  80% (293/366)        
2020-01-16T11:47:51.4023719Z remote: Compressing objects:  81% (297/366)        
2020-01-16T11:47:51.4024174Z remote: Compressing objects:  82% (301/366)        
2020-01-16T11:47:51.4024458Z remote: Compressing objects:  83% (304/366)        
2020-01-16T11:47:51.4024731Z remote: Compressing objects:  84% (308/366)        
2020-01-16T11:47:51.4025054Z remote: Compressing objects:  85% (312/366)        
2020-01-16T11:47:51.4025593Z remote: Compressing objects:  86% (315/366)        
2020-01-16T11:47:51.4025860Z remote: Compressing objects:  87% (319/366)        
2020-01-16T11:47:51.4026083Z remote: Compressing objects:  88% (323/366)        
2020-01-16T11:47:51.4026251Z remote: Compressing objects:  89% (326/366)        
2020-01-16T11:47:51.4026477Z remote: Compressing objects:  90% (330/366)        
2020-01-16T11:47:51.4026652Z remote: Compressing objects:  91% (334/366)        
2020-01-16T11:47:51.4026926Z remote: Compressing objects:  92% (337/366)        
2020-01-16T11:47:51.4027160Z remote: Compressing objects:  93% (341/366)        
2020-01-16T11:47:51.4027408Z remote: Compressing objects:  94% (345/366)        
2020-01-16T11:47:51.4027640Z remote: Compressing objects:  95% (348/366)        
2020-01-16T11:47:51.4027874Z remote: Compressing objects:  96% (352/366)        
2020-01-16T11:47:51.4028113Z remote: Compressing objects:  97% (356/366)        
2020-01-16T11:47:51.4028397Z remote: Compressing objects:  98% (359/366)        
2020-01-16T11:47:51.4028633Z remote: Compressing objects:  99% (363/366)        
2020-01-16T11:47:51.4028867Z remote: Compressing objects: 100% (366/366)        
2020-01-16T11:47:51.4029102Z remote: Compressing objects: 100% (366/366), done.        
2020-01-16T11:47:51.4029341Z Receiving objects:   0% (1/87671)
2020-01-16T11:47:51.8116804Z Receiving objects:   1% (877/87671)
2020-01-16T11:47:51.8117831Z Receiving objects:   2% (1754/87671)
2020-01-16T11:47:52.0216399Z Receiving objects:   3% (2631/87671)
2020-01-16T11:47:52.1006631Z Receiving objects:   3% (2766/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.1521337Z Receiving objects:   4% (3507/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.1946869Z Receiving objects:   5% (4384/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.3399103Z Receiving objects:   6% (5261/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.3608804Z Receiving objects:   7% (6137/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.3800882Z Receiving objects:   8% (7014/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.3827168Z Receiving objects:   9% (7891/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.3852726Z Receiving objects:  10% (8768/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4048913Z Receiving objects:  11% (9644/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4165179Z Receiving objects:  12% (10521/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4186061Z Receiving objects:  13% (11398/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4217782Z Receiving objects:  14% (12274/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4239100Z Receiving objects:  15% (13151/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4268696Z Receiving objects:  16% (14028/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4300949Z Receiving objects:  17% (14905/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4335766Z Receiving objects:  18% (15781/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4457600Z Receiving objects:  19% (16658/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4570185Z Receiving objects:  20% (17535/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4679642Z Receiving objects:  21% (18411/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4774076Z Receiving objects:  22% (19288/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.4955645Z Receiving objects:  23% (20165/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.6129042Z Receiving objects:  24% (21042/87671), 34.32 MiB | 34.31 MiB/s
2020-01-16T11:47:52.6231413Z Receiving objects:  25% (21918/87671), 51.63 MiB | 34.42 MiB/s
2020-01-16T11:47:52.6434852Z Receiving objects:  26% (22795/87671), 51.63 MiB | 34.42 MiB/s
2020-01-16T11:47:52.6632198Z Receiving objects:  27% (23672/87671), 51.63 MiB | 34.42 MiB/s
2020-01-16T11:47:52.6830483Z Receiving objects:  28% (24548/87671), 51.63 MiB | 34.42 MiB/s
2020-01-16T11:47:52.8212168Z Receiving objects:  29% (25425/87671), 51.63 MiB | 34.42 MiB/s
2020-01-16T11:47:53.0218424Z Receiving objects:  30% (26302/87671), 51.63 MiB | 34.42 MiB/s
2020-01-16T11:47:53.1745841Z Receiving objects:  30% (26542/87671), 51.63 MiB | 34.42 MiB/s
2020-01-16T11:47:53.1794852Z Receiving objects:  31% (27179/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.1864515Z Receiving objects:  32% (28055/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.1930441Z Receiving objects:  33% (28932/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.2663177Z Receiving objects:  34% (29809/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.2720190Z Receiving objects:  35% (30685/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.2773033Z Receiving objects:  36% (31562/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.2809233Z Receiving objects:  37% (32439/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.2839141Z Receiving objects:  38% (33315/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.2909255Z Receiving objects:  39% (34192/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.2931825Z Receiving objects:  40% (35069/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.2959250Z Receiving objects:  41% (35946/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3011947Z Receiving objects:  42% (36822/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3048163Z Receiving objects:  43% (37699/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3092051Z Receiving objects:  44% (38576/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3144628Z Receiving objects:  45% (39452/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3241379Z Receiving objects:  46% (40329/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3265288Z Receiving objects:  47% (41206/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3309103Z Receiving objects:  48% (42083/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3334755Z Receiving objects:  49% (42959/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3357343Z Receiving objects:  50% (43836/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3386596Z Receiving objects:  51% (44713/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3434285Z Receiving objects:  52% (45589/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3469956Z Receiving objects:  53% (46466/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3529503Z Receiving objects:  54% (47343/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3580530Z Receiving objects:  55% (48220/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3605766Z Receiving objects:  56% (49096/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3626392Z Receiving objects:  57% (49973/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3646401Z Receiving objects:  58% (50850/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.3669545Z Receiving objects:  59% (51726/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.4006753Z Receiving objects:  60% (52603/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.4028346Z Receiving objects:  61% (53480/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.5083262Z Receiving objects:  62% (54357/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.5104620Z Receiving objects:  63% (55233/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.5129937Z Receiving objects:  64% (56110/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.5161391Z Receiving objects:  65% (56987/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.5184837Z Receiving objects:  66% (57863/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.5205157Z Receiving objects:  67% (58740/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.5232331Z Receiving objects:  68% (59617/87671), 78.42 MiB | 39.21 MiB/s
2020-01-16T11:47:53.5254194Z Receiving objects:  69% (60493/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5272833Z Receiving objects:  70% (61370/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5290260Z Receiving objects:  71% (62247/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5317301Z Receiving objects:  72% (63124/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5333605Z Receiving objects:  73% (64000/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5393584Z Receiving objects:  74% (64877/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5410185Z Receiving objects:  75% (65754/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5426720Z Receiving objects:  76% (66630/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5453866Z Receiving objects:  77% (67507/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5516960Z Receiving objects:  78% (68384/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5539743Z Receiving objects:  79% (69261/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5576698Z Receiving objects:  80% (70137/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5624136Z Receiving objects:  81% (71014/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5676331Z Receiving objects:  82% (71891/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5700394Z Receiving objects:  83% (72767/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5718620Z Receiving objects:  84% (73644/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5760709Z Receiving objects:  85% (74521/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5795144Z Receiving objects:  86% (75398/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5830688Z Receiving objects:  87% (76274/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5883817Z Receiving objects:  88% (77151/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5916416Z Receiving objects:  89% (78028/87671), 101.45 MiB | 40.58 MiB/s
